 F,0,124993,125085,0,1
 R,0,124993,125085,0,-4.694936
 V,0,125085,125269,0.5,0.5,8,0.5
 M,0,125085,125453,392,314,389,514
 F,0,125085,125453,1
 V,0,125269,125453,8,0.5,0.5,0.5
 F,0,125453,125637,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,124993,125085,0,1
 R,0,124993,125085,0,-5.8294
 V,0,125085,125269,0.5,0.5,9,0.5
 M,0,125085,125453,392,314,572,402
 F,0,125085,125453,1
 V,0,125269,125453,9,0.5,0.5,0.5
 F,0,125453,125637,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,124901,125085,0,1
 M,0,125085,125453,392,314
 F,2,125085,125453,1
 S,1,125085,125453,1,2
 F,2,125453,125637,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,125298,125390,0,1
 M,0,125390,126862,347,215
 F,1,125390,126862,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125298,125390,0,1
 R,0,125298,125390,0,-1.012291
 V,0,125390,125574,0.5,0.5,9,0.5
 M,0,125390,125758,347,215,453,45
 F,0,125390,125758,1
 V,0,125574,125758,9,0.5,0.5,0.5
 F,0,125758,125942,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125298,125390,0,1
 R,0,125298,125390,0,-1.884956
 V,0,125390,125574,0.5,0.5,9,0.5
 M,0,125390,125758,347,215,285,25
 F,0,125390,125758,1
 V,0,125574,125758,9,0.5,0.5,0.5
 F,0,125758,125942,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125298,125390,0,1
 R,0,125298,125390,0,-2.9147
 V,0,125390,125574,0.5,0.5,9,0.5
 M,0,125390,125758,347,215,152,170
 F,0,125390,125758,1
 V,0,125574,125758,9,0.5,0.5,0.5
 F,0,125758,125942,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125298,125390,0,1
 R,0,125298,125390,0,-4.34587
 V,0,125390,125574,0.5,0.5,9,0.5
 M,0,125390,125758,347,215,275,402
 F,0,125390,125758,1
 V,0,125574,125758,9,0.5,0.5,0.5
 F,0,125758,125942,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125298,125390,0,1
 R,0,125298,125390,0,-5.51524
 V,0,125390,125574,0.5,0.5,10,0.5
 M,0,125390,125758,347,215,491,354
 F,0,125390,125758,1
 V,0,125574,125758,10,0.5,0.5,0.5
 F,0,125758,125942,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,125206,125390,0,1
 M,0,125390,125758,347,215
 F,2,125390,125758,1
 S,1,125390,125758,1,2
 F,2,125758,125942,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,125602,125694,0,1
 M,0,125694,127166,249,272
 F,1,125694,127166,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125602,125694,0,1
 R,0,125602,125694,0,-0.4537856
 V,0,125694,125878,0.5,0.5,10,0.5
 M,0,125694,126062,249,272,429,184
 F,0,125694,126062,1
 V,0,125878,126062,10,0.5,0.5,0.5
 F,0,126062,126246,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125602,125694,0,1
 R,0,125602,125694,0,-1.570796
 V,0,125694,125878,0.5,0.5,9,0.5
 M,0,125694,126062,249,272,249,72
 F,0,125694,126062,1
 V,0,125878,126062,9,0.5,0.5,0.5
 F,0,126062,126246,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125602,125694,0,1
 R,0,125602,125694,0,-2.844887
 V,0,125694,125878,0.5,0.5,9,0.5
 M,0,125694,126062,249,272,58,214
 F,0,125694,126062,1
 V,0,125878,126062,9,0.5,0.5,0.5
 F,0,126062,126246,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125602,125694,0,1
 R,0,125602,125694,0,-4.118977
 V,0,125694,125878,0.5,0.5,8,0.5
 M,0,125694,126062,249,272,137,438
 F,0,125694,126062,1
 V,0,125878,126062,8,0.5,0.5,0.5
 F,0,126062,126246,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,125602,125694,0,1
 R,0,125602,125694,0,-5.410521
 V,0,125694,125878,0.5,0.5,9,0.5
 M,0,125694,126062,249,272,378,425
 F,0,125694,126062,1
 V,0,125878,126062,9,0.5,0.5,0.5
 F,0,126062,126246,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,125510,125694,0,1
 M,0,125694,126062,249,272
 F,2,125694,126062,1
 S,1,125694,126062,1,2
 F,2,126062,126246,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,126059,126151,0,1
 M,0,126151,127623,184,222
 F,1,126151,127623,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126059,126151,0,1
 R,0,126059,126151,0,-0.9424778
 V,0,126151,126335,0.5,0.5,10,0.5
 M,0,126151,126519,184,222,302,60
 F,0,126151,126519,1
 V,0,126335,126519,10,0.5,0.5,0.5
 F,0,126519,126703,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126059,126151,0,1
 R,0,126059,126151,0,-1.884956
 V,0,126151,126335,0.5,0.5,8,0.5
 M,0,126151,126519,184,222,122,32
 F,0,126151,126519,1
 V,0,126335,126519,8,0.5,0.5,0.5
 F,0,126519,126703,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126059,126151,0,1
 R,0,126059,126151,0,-3.333579
 V,0,126151,126335,0.5,0.5,10,0.5
 M,0,126151,126519,184,222,-12,260
 F,0,126151,126519,1
 V,0,126335,126519,10,0.5,0.5,0.5
 F,0,126519,126703,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126059,126151,0,1
 R,0,126059,126151,0,-3.996804
 V,0,126151,126335,0.5,0.5,10,0.5
 M,0,126151,126519,184,222,53,373
 F,0,126151,126519,1
 V,0,126335,126519,10,0.5,0.5,0.5
 F,0,126519,126703,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126059,126151,0,1
 R,0,126059,126151,0,-6.003932
 V,0,126151,126335,0.5,0.5,8,0.5
 M,0,126151,126519,184,222,376,277
 F,0,126151,126519,1
 V,0,126335,126519,8,0.5,0.5,0.5
 F,0,126519,126703,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,125967,126151,0,1
 M,0,126151,126519,184,222
 F,2,126151,126519,1
 S,1,126151,126519,1,2
 F,2,126519,126703,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,126516,126608,0,1
 M,0,126608,128080,173,134
 F,1,126608,128080,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126516,126608,0,1
 R,0,126516,126608,0,-0.4537856
 V,0,126608,126792,0.5,0.5,9,0.5
 M,0,126608,126976,173,134,353,46
 F,0,126608,126976,1
 V,0,126792,126976,9,0.5,0.5,0.5
 F,0,126976,127160,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126516,126608,0,1
 R,0,126516,126608,0,-1.780236
 V,0,126608,126792,0.5,0.5,8,0.5
 M,0,126608,126976,173,134,131,-62
 F,0,126608,126976,1
 V,0,126792,126976,8,0.5,0.5,0.5
 F,0,126976,127160,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126516,126608,0,1
 R,0,126516,126608,0,-3.281219
 V,0,126608,126792,0.5,0.5,8,0.5
 M,0,126608,126976,173,134,-25,162
 F,0,126608,126976,1
 V,0,126792,126976,8,0.5,0.5,0.5
 F,0,126976,127160,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126516,126608,0,1
 R,0,126516,126608,0,-4.502949
 V,0,126608,126792,0.5,0.5,10,0.5
 M,0,126608,126976,173,134,131,330
 F,0,126608,126976,1
 V,0,126792,126976,10,0.5,0.5,0.5
 F,0,126976,127160,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,126516,126608,0,1
 R,0,126516,126608,0,-5.270895
 V,0,126608,126792,0.5,0.5,10,0.5
 M,0,126608,126976,173,134,279,304
 F,0,126608,126976,1
 V,0,126792,126976,10,0.5,0.5,0.5
 F,0,126976,127160,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,126424,126608,0,1
 M,0,126608,126976,173,134
 F,2,126608,126976,1
 S,1,126608,126976,1,2
 F,2,126976,127160,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,126836,126912,0,0.8
 M,0,126912,127811,332,268
 F,1,126912,127811,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,126913,126989,0,0.8
 M,0,126989,127888,336,281
 F,1,126989,127888,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,126989,127065,0,0.8
 M,0,127065,127964,340,294
 F,1,127065,127964,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,127065,127141,0,0.8
 M,0,127141,128040,344,307
 F,1,127141,128040,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,127141,127217,0,0.8
 M,0,127217,128116,348,320
 F,1,127217,128116,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,127217,127293,0,0.8
 M,0,127293,128192,352,333
 F,1,127293,128192,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,127293,127369,0,0.8
 M,0,127369,128268,356,346
 F,1,127369,128268,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,127369,127445,0,0.8
 M,0,127445,128344,360,359
 F,1,127445,128344,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,127430,127522,0,1
 M,0,127522,128994,364,372
 F,1,127522,128994,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127430,127522,0,1
 R,0,127430,127522,0,-0.3665192
 V,0,127522,127706,0.5,0.5,10,0.5
 M,0,127522,127890,364,372,551,300
 F,0,127522,127890,1
 V,0,127706,127890,10,0.5,0.5,0.5
 F,0,127890,128074,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127430,127522,0,1
 R,0,127430,127522,0,-1.832596
 V,0,127522,127706,0.5,0.5,8,0.5
 M,0,127522,127890,364,372,312,179
 F,0,127522,127890,1
 V,0,127706,127890,8,0.5,0.5,0.5
 F,0,127890,128074,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127430,127522,0,1
 R,0,127430,127522,0,-3.455752
 V,0,127522,127706,0.5,0.5,10,0.5
 M,0,127522,127890,364,372,174,434
 F,0,127522,127890,1
 V,0,127706,127890,10,0.5,0.5,0.5
 F,0,127890,128074,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127430,127522,0,1
 R,0,127430,127522,0,-4.101524
 V,0,127522,127706,0.5,0.5,9,0.5
 M,0,127522,127890,364,372,249,536
 F,0,127522,127890,1
 V,0,127706,127890,9,0.5,0.5,0.5
 F,0,127890,128074,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127430,127522,0,1
 R,0,127430,127522,0,-5.585053
 V,0,127522,127706,0.5,0.5,10,0.5
 M,0,127522,127890,364,372,517,501
 F,0,127522,127890,1
 V,0,127706,127890,10,0.5,0.5,0.5
 F,0,127890,128074,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,127338,127522,0,1
 M,0,127522,127890,364,372
 F,2,127522,127890,1
 S,1,127522,127890,1,2
 F,2,127890,128074,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,127582,127674,0,1
 M,0,127674,129146,422,273
 F,1,127674,129146,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127582,127674,0,1
 R,0,127582,127674,0,-0.4537856
 V,0,127674,127858,0.5,0.5,9,0.5
 M,0,127674,128042,422,273,602,185
 F,0,127674,128042,1
 V,0,127858,128042,9,0.5,0.5,0.5
 F,0,128042,128226,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127582,127674,0,1
 R,0,127582,127674,0,-1.745329
 V,0,127674,127858,0.5,0.5,10,0.5
 M,0,127674,128042,422,273,387,76
 F,0,127674,128042,1
 V,0,127858,128042,10,0.5,0.5,0.5
 F,0,128042,128226,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127582,127674,0,1
 R,0,127582,127674,0,-3.333579
 V,0,127674,127858,0.5,0.5,8,0.5
 M,0,127674,128042,422,273,226,311
 F,0,127674,128042,1
 V,0,127858,128042,8,0.5,0.5,0.5
 F,0,128042,128226,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127582,127674,0,1
 R,0,127582,127674,0,-4.433136
 V,0,127674,127858,0.5,0.5,9,0.5
 M,0,127674,128042,422,273,367,465
 F,0,127674,128042,1
 V,0,127858,128042,9,0.5,0.5,0.5
 F,0,128042,128226,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127582,127674,0,1
 R,0,127582,127674,0,-5.88176
 V,0,127674,127858,0.5,0.5,9,0.5
 M,0,127674,128042,422,273,606,351
 F,0,127674,128042,1
 V,0,127858,128042,9,0.5,0.5,0.5
 F,0,128042,128226,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,127490,127674,0,1
 M,0,127674,128042,422,273
 F,2,127674,128042,1
 S,1,127674,128042,1,2
 F,2,128042,128226,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,127734,127826,0,1
 M,0,127826,129298,392,135
 F,1,127826,129298,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127734,127826,0,1
 R,0,127734,127826,0,-0.2617994
 V,0,127826,128010,0.5,0.5,10,0.5
 M,0,127826,128194,392,135,585,83
 F,0,127826,128194,1
 V,0,128010,128194,10,0.5,0.5,0.5
 F,0,128194,128378,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127734,127826,0,1
 R,0,127734,127826,0,-1.815142
 V,0,127826,128010,0.5,0.5,9,0.5
 M,0,127826,128194,392,135,344,-59
 F,0,127826,128194,1
 V,0,128010,128194,9,0.5,0.5,0.5
 F,0,128194,128378,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127734,127826,0,1
 R,0,127734,127826,0,-3.298672
 V,0,127826,128010,0.5,0.5,9,0.5
 M,0,127826,128194,392,135,194,166
 F,0,127826,128194,1
 V,0,128010,128194,9,0.5,0.5,0.5
 F,0,128194,128378,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127734,127826,0,1
 R,0,127734,127826,0,-4.24115
 V,0,127826,128010,0.5,0.5,8,0.5
 M,0,127826,128194,392,135,301,313
 F,0,127826,128194,1
 V,0,128010,128194,8,0.5,0.5,0.5
 F,0,128194,128378,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,127734,127826,0,1
 R,0,127734,127826,0,-5.637414
 V,0,127826,128010,0.5,0.5,9,0.5
 M,0,127826,128194,392,135,552,255
 F,0,127826,128194,1
 V,0,128010,128194,9,0.5,0.5,0.5
 F,0,128194,128378,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,127642,127826,0,1
 M,0,127826,128194,392,135
 F,2,127826,128194,1
 S,1,127826,128194,1,2
 F,2,128194,128378,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,141440,141532,0,1
 M,0,141532,143004,93,265
 F,1,141532,143004,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141440,141532,0,1
 R,0,141440,141532,0,-0.541052
 V,0,141532,141716,0.5,0.5,10,0.5
 M,0,141532,141900,93,265,264,162
 F,0,141532,141900,1
 V,0,141716,141900,10,0.5,0.5,0.5
 F,0,141900,142084,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141440,141532,0,1
 R,0,141440,141532,0,-2.251475
 V,0,141532,141716,0.5,0.5,10,0.5
 M,0,141532,141900,93,265,-33,110
 F,0,141532,141900,1
 V,0,141716,141900,10,0.5,0.5,0.5
 F,0,141900,142084,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141440,141532,0,1
 R,0,141440,141532,0,-2.9147
 V,0,141532,141716,0.5,0.5,9,0.5
 M,0,141532,141900,93,265,-102,220
 F,0,141532,141900,1
 V,0,141716,141900,9,0.5,0.5,0.5
 F,0,141900,142084,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141440,141532,0,1
 R,0,141440,141532,0,-4.625123
 V,0,141532,141716,0.5,0.5,10,0.5
 M,0,141532,141900,93,265,76,464
 F,0,141532,141900,1
 V,0,141716,141900,10,0.5,0.5,0.5
 F,0,141900,142084,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141440,141532,0,1
 R,0,141440,141532,0,-5.811946
 V,0,141532,141716,0.5,0.5,9,0.5
 M,0,141532,141900,93,265,271,356
 F,0,141532,141900,1
 V,0,141716,141900,9,0.5,0.5,0.5
 F,0,141900,142084,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,141348,141532,0,1
 M,0,141532,141900,93,265
 F,2,141532,141900,1
 S,1,141532,141900,1,2
 F,2,141900,142084,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,141592,141684,0,1
 M,0,141684,143156,311,217
 F,1,141684,143156,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141592,141684,0,1
 R,0,141592,141684,0,-0.9599311
 V,0,141684,141868,0.5,0.5,10,0.5
 M,0,141684,142052,311,217,426,53
 F,0,141684,142052,1
 V,0,141868,142052,10,0.5,0.5,0.5
 F,0,142052,142236,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141592,141684,0,1
 R,0,141592,141684,0,-2.286381
 V,0,141684,141868,0.5,0.5,8,0.5
 M,0,141684,142052,311,217,180,66
 F,0,141684,142052,1
 V,0,141868,142052,8,0.5,0.5,0.5
 F,0,142052,142236,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141592,141684,0,1
 R,0,141592,141684,0,-3.001966
 V,0,141684,141868,0.5,0.5,9,0.5
 M,0,141684,142052,311,217,113,189
 F,0,141684,142052,1
 V,0,141868,142052,9,0.5,0.5,0.5
 F,0,142052,142236,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141592,141684,0,1
 R,0,141592,141684,0,-4.660029
 V,0,141684,141868,0.5,0.5,9,0.5
 M,0,141684,142052,311,217,301,417
 F,0,141684,142052,1
 V,0,141868,142052,9,0.5,0.5,0.5
 F,0,142052,142236,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141592,141684,0,1
 R,0,141592,141684,0,-5.707227
 V,0,141684,141868,0.5,0.5,8,0.5
 M,0,141684,142052,311,217,479,326
 F,0,141684,142052,1
 V,0,141868,142052,8,0.5,0.5,0.5
 F,0,142052,142236,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,141500,141684,0,1
 M,0,141684,142052,311,217
 F,2,141684,142052,1
 S,1,141684,142052,1,2
 F,2,142052,142236,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,141744,141836,0,1
 M,0,141836,143308,72,355
 F,1,141836,143308,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141744,141836,0,1
 R,0,141744,141836,0,-0.2094395
 V,0,141836,142020,0.5,0.5,8,0.5
 M,0,141836,142204,72,355,268,313
 F,0,141836,142204,1
 V,0,142020,142204,8,0.5,0.5,0.5
 F,0,142204,142388,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141744,141836,0,1
 R,0,141744,141836,0,-2.199115
 V,0,141836,142020,0.5,0.5,10,0.5
 M,0,141836,142204,72,355,-46,193
 F,0,141836,142204,1
 V,0,142020,142204,10,0.5,0.5,0.5
 F,0,142204,142388,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141744,141836,0,1
 R,0,141744,141836,0,-3.455752
 V,0,141836,142020,0.5,0.5,9,0.5
 M,0,141836,142204,72,355,-118,417
 F,0,141836,142204,1
 V,0,142020,142204,9,0.5,0.5,0.5
 F,0,142204,142388,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141744,141836,0,1
 R,0,141744,141836,0,-4.502949
 V,0,141836,142020,0.5,0.5,8,0.5
 M,0,141836,142204,72,355,30,551
 F,0,141836,142204,1
 V,0,142020,142204,8,0.5,0.5,0.5
 F,0,142204,142388,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141744,141836,0,1
 R,0,141744,141836,0,-5.532694
 V,0,141836,142020,0.5,0.5,8,0.5
 M,0,141836,142204,72,355,218,491
 F,0,141836,142204,1
 V,0,142020,142204,8,0.5,0.5,0.5
 F,0,142204,142388,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,141652,141836,0,1
 M,0,141836,142204,72,355
 F,2,141836,142204,1
 S,1,141836,142204,1,2
 F,2,142204,142388,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,141896,141988,0,1
 M,0,141988,143460,218,200
 F,1,141988,143460,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141896,141988,0,1
 R,0,141896,141988,0,-0.6632251
 V,0,141988,142172,0.5,0.5,10,0.5
 M,0,141988,142356,218,200,376,77
 F,0,141988,142356,1
 V,0,142172,142356,10,0.5,0.5,0.5
 F,0,142356,142540,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141896,141988,0,1
 R,0,141896,141988,0,-2.199115
 V,0,141988,142172,0.5,0.5,8,0.5
 M,0,141988,142356,218,200,100,38
 F,0,141988,142356,1
 V,0,142172,142356,8,0.5,0.5,0.5
 F,0,142356,142540,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141896,141988,0,1
 R,0,141896,141988,0,-3.211406
 V,0,141988,142172,0.5,0.5,9,0.5
 M,0,141988,142356,218,200,18,214
 F,0,141988,142356,1
 V,0,142172,142356,9,0.5,0.5,0.5
 F,0,142356,142540,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141896,141988,0,1
 R,0,141896,141988,0,-4.101524
 V,0,141988,142172,0.5,0.5,10,0.5
 M,0,141988,142356,218,200,103,364
 F,0,141988,142356,1
 V,0,142172,142356,10,0.5,0.5,0.5
 F,0,142356,142540,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,141896,141988,0,1
 R,0,141896,141988,0,-5.811946
 V,0,141988,142172,0.5,0.5,9,0.5
 M,0,141988,142356,218,200,396,291
 F,0,141988,142356,1
 V,0,142172,142356,9,0.5,0.5,0.5
 F,0,142356,142540,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,141804,141988,0,1
 M,0,141988,142356,218,200
 F,2,141988,142356,1
 S,1,141988,142356,1,2
 F,2,142356,142540,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,142049,142141,0,1
 M,0,142141,143613,529,415
 F,1,142141,143613,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142049,142141,0,1
 R,0,142049,142141,0,-0.5585054
 V,0,142141,142325,0.5,0.5,10,0.5
 M,0,142141,142509,529,415,699,309
 F,0,142141,142509,1
 V,0,142325,142509,10,0.5,0.5,0.5
 F,0,142509,142693,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142049,142141,0,1
 R,0,142049,142141,0,-1.53589
 V,0,142141,142325,0.5,0.5,9,0.5
 M,0,142141,142509,529,415,536,215
 F,0,142141,142509,1
 V,0,142325,142509,9,0.5,0.5,0.5
 F,0,142509,142693,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142049,142141,0,1
 R,0,142049,142141,0,-3.368485
 V,0,142141,142325,0.5,0.5,9,0.5
 M,0,142141,142509,529,415,334,460
 F,0,142141,142509,1
 V,0,142325,142509,9,0.5,0.5,0.5
 F,0,142509,142693,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142049,142141,0,1
 R,0,142049,142141,0,-4.625123
 V,0,142141,142325,0.5,0.5,10,0.5
 M,0,142141,142509,529,415,512,614
 F,0,142141,142509,1
 V,0,142325,142509,10,0.5,0.5,0.5
 F,0,142509,142693,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142049,142141,0,1
 R,0,142049,142141,0,-5.340707
 V,0,142141,142325,0.5,0.5,8,0.5
 M,0,142141,142509,529,415,647,577
 F,0,142141,142509,1
 V,0,142325,142509,8,0.5,0.5,0.5
 F,0,142509,142693,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,141957,142141,0,1
 M,0,142141,142509,529,415
 F,2,142141,142509,1
 S,1,142141,142509,1,2
 F,2,142509,142693,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,142658,142750,0,1
 M,0,142750,144222,190,335
 F,1,142750,144222,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142658,142750,0,1
 R,0,142658,142750,0,-0.6283185
 V,0,142750,142934,0.5,0.5,9,0.5
 M,0,142750,143118,190,335,352,217
 F,0,142750,143118,1
 V,0,142934,143118,9,0.5,0.5,0.5
 F,0,143118,143302,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142658,142750,0,1
 R,0,142658,142750,0,-1.675516
 V,0,142750,142934,0.5,0.5,8,0.5
 M,0,142750,143118,190,335,169,136
 F,0,142750,143118,1
 V,0,142934,143118,8,0.5,0.5,0.5
 F,0,143118,143302,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142658,142750,0,1
 R,0,142658,142750,0,-3.298672
 V,0,142750,142934,0.5,0.5,9,0.5
 M,0,142750,143118,190,335,-8,366
 F,0,142750,143118,1
 V,0,142934,143118,9,0.5,0.5,0.5
 F,0,143118,143302,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142658,142750,0,1
 R,0,142658,142750,0,-4.276057
 V,0,142750,142934,0.5,0.5,9,0.5
 M,0,142750,143118,190,335,105,516
 F,0,142750,143118,1
 V,0,142934,143118,9,0.5,0.5,0.5
 F,0,143118,143302,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,142658,142750,0,1
 R,0,142658,142750,0,-5.550147
 V,0,142750,142934,0.5,0.5,9,0.5
 M,0,142750,143118,190,335,339,469
 F,0,142750,143118,1
 V,0,142934,143118,9,0.5,0.5,0.5
 F,0,143118,143302,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,142566,142750,0,1
 M,0,142750,143118,190,335
 F,2,142750,143118,1
 S,1,142750,143118,1,2
 F,2,143118,143302,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
